
######################################################################
# technique: pure_pcfm
######################################################################
[pure_pcfm] loaded /DATA/Sawan_projects/work/repos/Physics-Informed-Flow-Matching/NS_2D/latest.pt
 Vanilla:   0%|          | 0/200 [00:00<?, ?it/s] Vanilla:   0%|          | 1/200 [00:00<00:36,  5.47it/s] Vanilla:  10%|▉         | 19/200 [00:00<00:02, 80.03it/s] Vanilla:  15%|█▌        | 30/200 [00:00<00:02, 81.45it/s] Vanilla:  20%|██        | 40/200 [00:00<00:01, 82.11it/s] Vanilla:  24%|██▍       | 49/200 [00:00<00:01, 82.47it/s] Vanilla:  29%|██▉       | 58/200 [00:00<00:01, 82.70it/s] Vanilla:  34%|███▎      | 67/200 [00:00<00:01, 82.87it/s] Vanilla:  38%|███▊      | 76/200 [00:00<00:01, 82.98it/s] Vanilla:  42%|████▎     | 85/200 [00:01<00:01, 83.05it/s] Vanilla:  47%|████▋     | 94/200 [00:01<00:01, 83.10it/s] Vanilla:  52%|█████▏    | 103/200 [00:01<00:01, 83.14it/s] Vanilla:  56%|█████▌    | 112/200 [00:01<00:01, 83.17it/s] Vanilla:  60%|██████    | 121/200 [00:01<00:00, 83.19it/s] Vanilla:  65%|██████▌   | 130/200 [00:01<00:00, 83.20it/s] Vanilla:  70%|██████▉   | 139/200 [00:01<00:00, 83.21it/s] Vanilla:  74%|███████▍  | 148/200 [00:01<00:00, 83.22it/s] Vanilla:  78%|███████▊  | 157/200 [00:01<00:00, 83.22it/s] Vanilla:  83%|████████▎ | 166/200 [00:02<00:00, 83.22it/s] Vanilla:  88%|████████▊ | 175/200 [00:02<00:00, 83.22it/s] Vanilla:  92%|█████████▏| 184/200 [00:02<00:00, 83.22it/s] Vanilla:  96%|█████████▋| 193/200 [00:02<00:00, 83.22it/s] Vanilla: 100%|██████████| 200/200 [00:02<00:00, 81.19it/s]
 PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s] PCFM sampling:   0%|          | 1/200 [00:01<04:40,  1.41s/it] PCFM sampling:   1%|          | 2/200 [00:02<03:26,  1.04s/it] PCFM sampling:   2%|▏         | 3/200 [00:02<02:59,  1.10it/s] PCFM sampling:   2%|▏         | 4/200 [00:03<02:47,  1.17it/s] PCFM sampling:   2%|▎         | 5/200 [00:04<02:39,  1.22it/s] PCFM sampling:   3%|▎         | 6/200 [00:05<02:34,  1.26it/s] PCFM sampling:   4%|▎         | 7/200 [00:05<02:31,  1.27it/s] PCFM sampling:   4%|▍         | 8/200 [00:06<02:29,  1.28it/s] PCFM sampling:   4%|▍         | 9/200 [00:07<02:29,  1.28it/s] PCFM sampling:   5%|▌         | 10/200 [00:08<02:27,  1.29it/s] PCFM sampling:   6%|▌         | 11/200 [00:09<02:26,  1.29it/s] PCFM sampling:   6%|▌         | 12/200 [00:09<02:25,  1.30it/s] PCFM sampling:   6%|▋         | 13/200 [00:10<02:23,  1.31it/s] PCFM sampling:   7%|▋         | 14/200 [00:11<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 15/200 [00:12<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 16/200 [00:12<02:21,  1.30it/s] PCFM sampling:   8%|▊         | 17/200 [00:13<02:19,  1.31it/s] PCFM sampling:   9%|▉         | 18/200 [00:14<02:18,  1.31it/s] PCFM sampling:  10%|▉         | 19/200 [00:15<02:17,  1.32it/s] PCFM sampling:  10%|█         | 20/200 [00:15<02:17,  1.31it/s] PCFM sampling:  10%|█         | 21/200 [00:16<02:15,  1.32it/s] PCFM sampling:  11%|█         | 22/200 [00:17<02:15,  1.31it/s] PCFM sampling:  12%|█▏        | 23/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▏        | 24/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▎        | 25/200 [00:19<02:13,  1.32it/s] PCFM sampling:  13%|█▎        | 26/200 [00:20<02:12,  1.32it/s] PCFM sampling:  14%|█▎        | 27/200 [00:21<02:10,  1.32it/s] PCFM sampling:  14%|█▍        | 28/200 [00:21<02:09,  1.32it/s] PCFM sampling:  14%|█▍        | 29/200 [00:22<02:08,  1.33it/s] PCFM sampling:  15%|█▌        | 30/200 [00:23<02:08,  1.32it/s] PCFM sampling:  16%|█▌        | 31/200 [00:24<02:07,  1.32it/s] PCFM sampling:  16%|█▌        | 32/200 [00:25<02:06,  1.32it/s] PCFM sampling:  16%|█▋        | 33/200 [00:25<02:07,  1.31it/s] PCFM sampling:  17%|█▋        | 34/200 [00:26<02:06,  1.31it/s] PCFM sampling:  18%|█▊        | 35/200 [00:27<02:05,  1.32it/s] PCFM sampling:  18%|█▊        | 36/200 [00:28<02:04,  1.32it/s] PCFM sampling:  18%|█▊        | 37/200 [00:28<02:03,  1.32it/s] PCFM sampling:  19%|█▉        | 38/200 [00:29<02:02,  1.32it/s] PCFM sampling:  20%|█▉        | 39/200 [00:30<02:02,  1.32it/s] PCFM sampling:  20%|██        | 40/200 [00:31<02:01,  1.32it/s] PCFM sampling:  20%|██        | 41/200 [00:31<02:01,  1.31it/s] PCFM sampling:  21%|██        | 42/200 [00:32<02:00,  1.31it/s] PCFM sampling:  22%|██▏       | 43/200 [00:33<01:59,  1.31it/s] PCFM sampling:  22%|██▏       | 44/200 [00:34<01:58,  1.31it/s] PCFM sampling:  22%|██▎       | 45/200 [00:34<01:58,  1.31it/s] PCFM sampling:  23%|██▎       | 46/200 [00:35<01:58,  1.30it/s] PCFM sampling:  24%|██▎       | 47/200 [00:36<01:57,  1.30it/s] PCFM sampling:  24%|██▍       | 48/200 [00:37<01:56,  1.31it/s] PCFM sampling:  24%|██▍       | 49/200 [00:38<01:56,  1.29it/s] PCFM sampling:  25%|██▌       | 50/200 [00:38<01:55,  1.30it/s] PCFM sampling:  26%|██▌       | 51/200 [00:39<01:54,  1.30it/s] PCFM sampling:  26%|██▌       | 52/200 [00:40<01:53,  1.30it/s] PCFM sampling:  26%|██▋       | 53/200 [00:41<01:52,  1.30it/s] PCFM sampling:  27%|██▋       | 54/200 [00:41<01:51,  1.31it/s] PCFM sampling:  28%|██▊       | 55/200 [00:42<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 56/200 [00:43<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 57/200 [00:44<01:48,  1.31it/s] PCFM sampling:  29%|██▉       | 58/200 [00:44<01:47,  1.32it/s] PCFM sampling:  30%|██▉       | 59/200 [00:45<01:47,  1.32it/s] PCFM sampling:  30%|███       | 60/200 [00:46<01:48,  1.29it/s] PCFM sampling:  30%|███       | 61/200 [00:47<01:47,  1.30it/s] PCFM sampling:  31%|███       | 62/200 [00:47<01:45,  1.31it/s] PCFM sampling:  32%|███▏      | 63/200 [00:48<01:44,  1.31it/s] PCFM sampling:  32%|███▏      | 64/200 [00:49<01:43,  1.32it/s] PCFM sampling:  32%|███▎      | 65/200 [00:50<01:42,  1.31it/s] PCFM sampling:  33%|███▎      | 66/200 [00:50<01:42,  1.31it/s] PCFM sampling:  34%|███▎      | 67/200 [00:51<01:41,  1.32it/s] PCFM sampling:  34%|███▍      | 68/200 [00:52<01:40,  1.32it/s] PCFM sampling:  34%|███▍      | 69/200 [00:53<01:39,  1.31it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.535e+02  v_flat.norm=5.287e+02  ut1.norm=2.642e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.513e+02  v_flat.norm=5.335e+02  ut1.norm=2.816e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.350  u_flat.norm=3.212e+02  v_flat.norm=5.797e+02  ut1.norm=3.655e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.355  u_flat.norm=3.200e+02  v_flat.norm=5.804e+02  ut1.norm=3.659e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.360  u_flat.norm=3.188e+02  v_flat.norm=5.803e+02  ut1.norm=3.669e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.365  u_flat.norm=3.179e+02  v_flat.norm=5.801e+02  ut1.norm=3.663e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.370  u_flat.norm=3.165e+02  v_flat.norm=5.794e+02  ut1.norm=3.659e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.375  u_flat.norm=3.153e+02  v_flat.norm=5.800e+02  ut1.norm=3.657e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.380  u_flat.norm=3.139e+02  v_flat.norm=5.799e+02  ut1.norm=3.661e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.385  u_flat.norm=3.129e+02  v_flat.norm=5.815e+02  ut1.norm=3.672e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.390  u_flat.norm=3.118e+02  v_flat.norm=5.822e+02  ut1.norm=3.677e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.395  u_flat.norm=3.105e+02  v_flat.norm=5.804e+02  ut1.norm=3.678e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.400  u_flat.norm=3.098e+02  v_flat.norm=5.822e+02  ut1.norm=3.678e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.405  u_flat.norm=3.083e+02  v_flat.norm=5.803e+02  ut1.norm=3.677e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.410  u_flat.norm=3.076e+02  v_flat.norm=5.825e+02  ut1.norm=3.680e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.415  u_flat.norm=3.063e+02  v_flat.norm=5.814e+02  ut1.norm=3.674e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.420  u_flat.norm=3.051e+02  v_flat.norm=5.813e+02  ut1.norm=3.677e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.425  u_flat.norm=3.043e+02  v_flat.norm=5.808e+02  ut1.norm=3.671e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.430  u_flat.norm=3.032e+02  v_flat.norm=5.801e+02  ut1.norm=3.671e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.435  u_flat.norm=3.025e+02  v_flat.norm=5.801e+02  ut1.norm=3.671e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.440  u_flat.norm=3.016e+02  v_flat.norm=5.800e+02  ut1.norm=3.661e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.445  u_flat.norm=3.003e+02  v_flat.norm=5.814e+02  ut1.norm=3.668e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.450  u_flat.norm=2.995e+02  v_flat.norm=5.789e+02  ut1.norm=3.658e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.455  u_flat.norm=2.986e+02  v_flat.norm=5.805e+02  ut1.norm=3.654e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.460  u_flat.norm=2.973e+02  v_flat.norm=5.786e+02  ut1.norm=3.652e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.465  u_flat.norm=2.968e+02  v_flat.norm=5.804e+02  ut1.norm=3.646e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.470  u_flat.norm=2.954e+02  v_flat.norm=5.793e+02  ut1.norm=3.657e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.475  u_flat.norm=2.954e+02  v_flat.norm=5.808e+02  ut1.norm=3.650e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.480  u_flat.norm=2.940e+02  v_flat.norm=5.776e+02  ut1.norm=3.649e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.485  u_flat.norm=2.939e+02  v_flat.norm=5.796e+02  ut1.norm=3.642e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.490  u_flat.norm=2.927e+02  v_flat.norm=5.786e+02  ut1.norm=3.641e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.495  u_flat.norm=2.921e+02  v_flat.norm=5.815e+02  ut1.norm=3.647e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.500  u_flat.norm=2.912e+02  v_flat.norm=5.780e+02  ut1.norm=3.644e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.505  u_flat.norm=2.909e+02  v_flat.norm=5.806e+02  ut1.norm=3.658e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.510  u_flat.norm=2.909e+02  v_flat.norm=5.811e+02  ut1.norm=3.660e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.515  u_flat.norm=2.902e+02  v_flat.norm=5.819e+02  ut1.norm=3.672e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.520  u_flat.norm=2.901e+02  v_flat.norm=5.816e+02  ut1.norm=3.680e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.525  u_flat.norm=2.900e+02  v_flat.norm=5.808e+02  ut1.norm=3.675e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.530  u_flat.norm=2.894e+02  v_flat.norm=5.809e+02  ut1.norm=3.677e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.535  u_flat.norm=2.892e+02  v_flat.norm=5.825e+02  ut1.norm=3.673e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.540  u_flat.norm=2.882e+02  v_flat.norm=5.799e+02  ut1.norm=3.671e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.545  u_flat.norm=2.881e+02  v_flat.norm=5.792e+02  ut1.norm=3.675e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.550  u_flat.norm=2.884e+02  v_flat.norm=5.820e+02  ut1.norm=3.667e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.555  u_flat.norm=2.872e+02  v_flat.norm=5.794e+02  ut1.norm=3.662e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.560  u_flat.norm=2.869e+02  v_flat.norm=5.810e+02  ut1.norm=3.663e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.565  u_flat.norm=2.866e+02  v_flat.norm=5.790e+02  ut1.norm=3.659e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.570  u_flat.norm=2.864e+02  v_flat.norm=5.803e+02  ut1.norm=3.657e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.575  u_flat.norm=2.860e+02  v_flat.norm=5.800e+02  ut1.norm=3.649e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.580  u_flat.norm=2.853e+02  v_flat.norm=5.779e+02  ut1.norm=3.645e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.585  u_flat.norm=2.853e+02  v_flat.norm=5.798e+02  ut1.norm=3.643e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.590  u_flat.norm=2.849e+02  v_flat.norm=5.804e+02  ut1.norm=3.644e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.595  u_flat.norm=2.847e+02  v_flat.norm=5.795e+02  ut1.norm=3.643e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.600  u_flat.norm=2.846e+02  v_flat.norm=5.797e+02  ut1.norm=3.642e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.605  u_flat.norm=2.845e+02  v_flat.norm=5.784e+02  ut1.norm=3.643e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.610  u_flat.norm=2.848e+02  v_flat.norm=5.813e+02  ut1.norm=3.645e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.615  u_flat.norm=2.847e+02  v_flat.norm=5.797e+02  ut1.norm=3.638e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.620  u_flat.norm=2.842e+02  v_flat.norm=5.781e+02  ut1.norm=3.636e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.625  u_flat.norm=2.845e+02  v_flat.norm=5.802e+02  ut1.norm=3.634e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.630  u_flat.norm=2.843e+02  v_flat.norm=5.784e+02  ut1.norm=3.632e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.635  u_flat.norm=2.845e+02  v_flat.norm=5.798e+02  ut1.norm=3.630e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.640  u_flat.norm=2.844e+02  v_flat.norm=5.787e+02  ut1.norm=3.625e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.645  u_flat.norm=2.843e+02  v_flat.norm=5.782e+02  ut1.norm=3.621e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.650  u_flat.norm=2.843e+02  v_flat.norm=5.769e+02  ut1.norm=3.614e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.655  u_flat.norm=2.843e+02  v_flat.norm=5.775e+02  ut1.norm=3.616e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.660  u_flat.norm=2.849e+02  v_flat.norm=5.780e+02  ut1.norm=3.611e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.665  u_flat.norm=2.847e+02  v_flat.norm=5.765e+02  ut1.norm=3.606e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.670  u_flat.norm=2.849e+02  v_flat.norm=5.789e+02  ut1.norm=3.603e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.675  u_flat.norm=2.848e+02  v_flat.norm=5.773e+02  ut1.norm=3.601e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.680  u_flat.norm=2.851e+02  v_flat.norm=5.782e+02  ut1.norm=3.605e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.685  u_flat.norm=2.858e+02  v_flat.norm=5.775e+02  ut1.norm=3.604e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.690  u_flat.norm=2.862e+02  v_flat.norm=5.774e+02  ut1.norm=3.604e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.695  u_flat.norm=2.867e+02  v_flat.norm=5.773e+02  ut1.norm=3.603e+02  u0_flat.norm=4.524e+02PCFM sampling:  70%|███████   | 140/200 [01:53<00:50,  1.19it/s]PCFM sampling:  70%|███████   | 141/200 [01:54<00:48,  1.22it/s]PCFM sampling:  71%|███████   | 142/200 [01:55<00:47,  1.23it/s]PCFM sampling:  72%|███████▏  | 143/200 [01:55<00:46,  1.23it/s]PCFM sampling:  72%|███████▏  | 144/200 [01:56<00:45,  1.24it/s]PCFM sampling:  72%|███████▎  | 145/200 [01:57<00:44,  1.24it/s]PCFM sampling:  73%|███████▎  | 146/200 [01:58<00:43,  1.24it/s]PCFM sampling:  74%|███████▎  | 147/200 [01:59<00:42,  1.25it/s]PCFM sampling:  74%|███████▍  | 148/200 [01:59<00:41,  1.25it/s]PCFM sampling:  74%|███████▍  | 149/200 [02:00<00:40,  1.25it/s]PCFM sampling:  75%|███████▌  | 150/200 [02:01<00:40,  1.24it/s]PCFM sampling:  76%|███████▌  | 151/200 [02:02<00:39,  1.24it/s]PCFM sampling:  76%|███████▌  | 152/200 [02:03<00:38,  1.24it/s]PCFM sampling:  76%|███████▋  | 153/200 [02:04<00:37,  1.24it/s]PCFM sampling:  77%|███████▋  | 154/200 [02:04<00:37,  1.24it/s]PCFM sampling:  78%|███████▊  | 155/200 [02:05<00:36,  1.24it/s]PCFM sampling:  78%|███████▊  | 156/200 [02:06<00:35,  1.24it/s]PCFM sampling:  78%|███████▊  | 157/200 [02:07<00:34,  1.24it/s]PCFM sampling:  79%|███████▉  | 158/200 [02:08<00:33,  1.24it/s]PCFM sampling:  80%|███████▉  | 159/200 [02:08<00:33,  1.21it/s]PCFM sampling:  80%|████████  | 160/200 [02:09<00:32,  1.23it/s]PCFM sampling:  80%|████████  | 161/200 [02:10<00:31,  1.24it/s]PCFM sampling:  81%|████████  | 162/200 [02:11<00:32,  1.19it/s]PCFM sampling:  82%|████████▏ | 163/200 [02:12<00:30,  1.21it/s]PCFM sampling:  82%|████████▏ | 164/200 [02:13<00:29,  1.22it/s]PCFM sampling:  82%|████████▎ | 165/200 [02:13<00:28,  1.23it/s]PCFM sampling:  83%|████████▎ | 166/200 [02:14<00:27,  1.23it/s]PCFM sampling:  84%|████████▎ | 167/200 [02:15<00:26,  1.23it/s]PCFM sampling:  84%|████████▍ | 168/200 [02:16<00:25,  1.24it/s]PCFM sampling:  84%|████████▍ | 169/200 [02:17<00:24,  1.24it/s]PCFM sampling:  85%|████████▌ | 170/200 [02:17<00:24,  1.22it/s]PCFM sampling:  86%|████████▌ | 171/200 [02:18<00:23,  1.23it/s]PCFM sampling:  86%|████████▌ | 172/200 [02:19<00:22,  1.23it/s]PCFM sampling:  86%|████████▋ | 173/200 [02:20<00:21,  1.23it/s]PCFM sampling:  87%|████████▋ | 174/200 [02:21<00:21,  1.24it/s]PCFM sampling:  88%|████████▊ | 175/200 [02:21<00:20,  1.24it/s]PCFM sampling:  88%|████████▊ | 176/200 [02:22<00:19,  1.24it/s]PCFM sampling:  88%|████████▊ | 177/200 [02:23<00:18,  1.24it/s]PCFM sampling:  89%|████████▉ | 178/200 [02:24<00:17,  1.24it/s]PCFM sampling:  90%|████████▉ | 179/200 [02:25<00:16,  1.24it/s]PCFM sampling:  90%|█████████ | 180/200 [02:25<00:16,  1.23it/s]PCFM sampling:  90%|█████████ | 181/200 [02:26<00:15,  1.24it/s]PCFM sampling:  91%|█████████ | 182/200 [02:27<00:14,  1.23it/s]PCFM sampling:  92%|█████████▏| 183/200 [02:28<00:13,  1.23it/s]PCFM sampling:  92%|█████████▏| 184/200 [02:29<00:12,  1.24it/s]PCFM sampling:  92%|█████████▎| 185/200 [02:30<00:12,  1.23it/s]PCFM sampling:  93%|█████████▎| 186/200 [02:30<00:11,  1.24it/s]PCFM sampling:  94%|█████████▎| 187/200 [02:31<00:10,  1.24it/s]PCFM sampling:  94%|█████████▍| 188/200 [02:32<00:09,  1.24it/s]PCFM sampling:  94%|█████████▍| 189/200 [02:33<00:08,  1.23it/s]PCFM sampling:  95%|█████████▌| 190/200 [02:34<00:08,  1.21it/s]PCFM sampling:  96%|█████████▌| 191/200 [02:34<00:07,  1.23it/s]PCFM sampling:  96%|█████████▌| 192/200 [02:35<00:06,  1.21it/s]PCFM sampling:  96%|█████████▋| 193/200 [02:36<00:05,  1.23it/s]PCFM sampling:  97%|█████████▋| 194/200 [02:37<00:04,  1.22it/s]PCFM sampling:  98%|█████████▊| 195/200 [02:38<00:04,  1.24it/s]PCFM sampling:  98%|█████████▊| 196/200 [02:39<00:03,  1.21it/s]PCFM sampling:  98%|█████████▊| 197/200 [02:39<00:02,  1.23it/s]PCFM sampling:  99%|█████████▉| 198/200 [02:40<00:01,  1.18it/s]PCFM sampling: 100%|█████████▉| 199/200 [02:41<00:00,  1.21it/s]PCFM sampling: 100%|██████████| 200/200 [02:42<00:00,  1.23it/s]PCFM sampling: 100%|██████████| 200/200 [02:42<00:00,  1.23it/s]

[pcfm_sample TRACE] t=0.700  u_flat.norm=2.872e+02  v_flat.norm=5.788e+02  ut1.norm=3.604e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.705  u_flat.norm=2.877e+02  v_flat.norm=5.771e+02  ut1.norm=3.607e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.710  u_flat.norm=2.885e+02  v_flat.norm=5.810e+02  ut1.norm=3.611e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.715  u_flat.norm=2.891e+02  v_flat.norm=5.793e+02  ut1.norm=3.612e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.720  u_flat.norm=2.898e+02  v_flat.norm=5.768e+02  ut1.norm=3.611e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.725  u_flat.norm=2.906e+02  v_flat.norm=5.794e+02  ut1.norm=3.609e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.730  u_flat.norm=2.910e+02  v_flat.norm=5.785e+02  ut1.norm=3.611e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.735  u_flat.norm=2.918e+02  v_flat.norm=5.794e+02  ut1.norm=3.610e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.740  u_flat.norm=2.924e+02  v_flat.norm=5.791e+02  ut1.norm=3.609e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.745  u_flat.norm=2.931e+02  v_flat.norm=5.792e+02  ut1.norm=3.610e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.750  u_flat.norm=2.939e+02  v_flat.norm=5.799e+02  ut1.norm=3.608e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.755  u_flat.norm=2.945e+02  v_flat.norm=5.787e+02  ut1.norm=3.615e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.760  u_flat.norm=2.960e+02  v_flat.norm=5.805e+02  ut1.norm=3.612e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.765  u_flat.norm=2.964e+02  v_flat.norm=5.793e+02  ut1.norm=3.613e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.770  u_flat.norm=2.975e+02  v_flat.norm=5.780e+02  ut1.norm=3.615e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.775  u_flat.norm=2.986e+02  v_flat.norm=5.817e+02  ut1.norm=3.616e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.780  u_flat.norm=2.995e+02  v_flat.norm=5.800e+02  ut1.norm=3.617e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.785  u_flat.norm=3.006e+02  v_flat.norm=5.796e+02  ut1.norm=3.616e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.790  u_flat.norm=3.015e+02  v_flat.norm=5.806e+02  ut1.norm=3.619e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.795  u_flat.norm=3.027e+02  v_flat.norm=5.803e+02  ut1.norm=3.618e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.800  u_flat.norm=3.036e+02  v_flat.norm=5.804e+02  ut1.norm=3.624e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.805  u_flat.norm=3.053e+02  v_flat.norm=5.822e+02  ut1.norm=3.625e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.810  u_flat.norm=3.063e+02  v_flat.norm=5.836e+02  ut1.norm=3.626e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.815  u_flat.norm=3.074e+02  v_flat.norm=5.779e+02  ut1.norm=3.628e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.820  u_flat.norm=3.088e+02  v_flat.norm=5.818e+02  ut1.norm=3.624e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.825  u_flat.norm=3.096e+02  v_flat.norm=5.810e+02  ut1.norm=3.627e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.830  u_flat.norm=3.111e+02  v_flat.norm=5.854e+02  ut1.norm=3.627e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.835  u_flat.norm=3.121e+02  v_flat.norm=5.825e+02  ut1.norm=3.626e+02  u0_flat.norm=4.524e+02
